SelectedAlgorithm: PointBasedHotspots
InterestingnessFunctionType: Purity
MultiplyCoordinatesBy: 10000
NUMBER_OF_ATTRIBUTES_IN_AN_OBJECT: 2
NUM_OBJECTS_USED: 10000
EPSILON: 1E-05
STObjectCount: 0
NUM_SEEDS_USED: 4
PreProcessSeeds: False
SeedMergeThreshold: 0.96
EliminateContainedSeeds: False
ContainmentThreshold: 0.9
GrowRegionsInParallel: True
RandomlyProcessSeeds: False
GrowCellByCell: True
UseHeap: True
ApplyPostProcessing: True
EliminateAlmostSameHotspots: True
SimplifyGraph: True
OverlapThreshold: 0.5
RenderAsDotFile: True
OutputComponents: False
SaveWcliqueFormat: True
SaveDimacsFormat: True
SaveInGraphMLFormat: False
MinSizeToSave: 1
RewardMultiplier: 1000
FirstDate: 20130901
NUM_DAYS_NEEDED: 1
SEED_SIZE_X: 3
SEED_SIZE_Y: 3
SEED_SIZE_Z: 3
SEED_SIZE_T: 3
Grow_X: True
Grow_Y: True
Grow_Z: True
Grow_T: True
baseFunctionName: Purity
MaximizeBaseValue: True
InterestingnessFunction: HotspotDiscovery.InterestingnessFunction
BaseInterestingnessFunction: HotspotDiscovery.BaseInterestingnessFunction
interestingnessThresholdParameter: 0.66
SeedThreshold: 0.66
interestingnessEtaParameter: 1
rewardBetaParameter: 1.01
AttributeIndex: 0
DIM_X_START_NEEDED: 11
DIM_X_END_NEEDED: 36
DIM_Y_START_NEEDED: 22
DIM_Y_END_NEEDED: 40
DIM_Z_START_NEEDED: 0
DIM_Z_END_NEEDED: 11
DIM_T_START_NEEDED: 0
DIM_T_END_NEEDED: 23
OzoneDataFolder: /Users/fatihakdag/Desktop/UH/AirPollution/Data/O3/
PM25DataFolder: /Users/fatihakdag/Desktop/UH/AirPollution/Data/PM2P5/
OzoneDataFilePrefix: O3_84C.66R.27L.48H_
PM25DataFilePrefix: PM2P5_84C.66R.27L.48H_
DIM_X_IN_SOURCE_FILE: 84
DIM_Y_IN_SOURCE_FILE: 66
DIM_Z_IN_SOURCE_FILE: 27
DIM_T_IN_SOURCE_FILE: 48
X_DIMS: 26
Y_DIMS: 19
Z_DIMS: 12
T_DIMS: 24
TIMESTAMP: 2016-12-18_09-50-39
